,Survived,Age,SibSp,Parch,Fare,Cabin,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
772,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4367621349798729,1,1,0,0,0,1
773,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5026662211428025,0,0,1,1,0,0
774,1,0.041811517689900976,0.43255042804180416,3.2484124159354204,-0.18521982138090493,0,1,0,0,0,1
775,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4921014439716458,0,0,1,1,0,1
776,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4921014439716458,1,0,1,1,1,0
777,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.3970184494312359,0,0,1,0,0,1
778,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.49235298628524476,0,0,1,1,1,0
779,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,3.6047682176147453,1,0,0,0,0,1
780,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5025817029254332,0,0,1,0,0,0
781,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,0.4989752716082878,1,0,0,0,0,1
782,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.044356125765482896,1,0,0,1,0,1
783,0,0.04181151770235724,0.43255042804180416,2.007805702434152,-0.1761642980913421,0,0,1,1,0,1
784,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.506187813533188,0,0,1,1,0,1
785,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5021631365156045,0,0,1,1,0,1
786,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4972168084609944,0,0,1,0,0,1
787,0,0.041811517689900976,3.1530381789964923,0.7671989889328833,-0.061964087717410646,0,0,1,1,1,0
788,1,0.041811517689900976,0.43255042804180416,2.007805702434152,-0.23401903021910472,0,0,1,1,0,1
789,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.945714420560055,1,0,0,1,0,0
790,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4921014439716458,0,0,1,1,1,0
791,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.12484966611715263,0,1,0,1,0,1
792,0,0.041811517689900976,6.780355180269409,2.007805702434152,0.7515237544616515,0,0,1,0,0,1
793,0,0.04181151768990483,-0.4742788222764252,-0.4734077245683853,-0.030354274421309974,0,0,0,1,0,0
794,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,1
795,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
796,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.12627440178137717,1,0,0,0,0,1
797,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4733202886690925,0,0,1,0,0,1
798,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5025817029254332,0,0,1,1,0,0
799,0,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.1620779285297999,0,0,1,0,0,1
800,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
801,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.11981881984517327,0,1,0,0,0,1
802,1,0.041811517689900976,0.43255042804180416,2.007805702434152,1.7667485321470864,1,0,0,1,0,1
803,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,-0.4766728446247395,0,0,1,1,0,0
804,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5076970674147818,0,0,1,1,0,1
805,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4915983593444479,0,0,1,1,0,1
806,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.6480576784030059,1,0,0,1,0,1
807,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4915983593444479,0,0,1,0,0,1
808,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
809,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,0.4204940697654099,1,0,0,0,0,1
810,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4893344785220572,0,0,1,1,0,1
811,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.1620779285297999,0,0,1,1,0,1
812,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4367621349798729,0,1,0,1,0,1
813,0,0.041811517689900976,3.1530381789964923,2.007805702434152,-0.018698809778388194,0,0,1,0,0,1
814,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48606442844527054,0,0,1,1,0,1
815,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.6480576784030059,1,0,0,1,0,1
816,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4885798515812602,0,0,1,0,0,1
817,0,0.041811517689900976,0.43255042804180416,0.7671989889328833,0.09659208806730835,0,1,0,1,0,0
818,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5182618445859385,0,0,1,1,0,1
819,0,0.041811517689900976,2.246208928678263,2.007805702434152,-0.08661523445010953,0,0,1,1,0,1
820,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,1.233478827317274,1,0,0,0,0,1
821,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4737388550789211,0,0,1,1,0,1
822,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.6480576784030059,0,0,0,1,0,1
823,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,-0.3970184494312359,1,0,1,0,0,1
824,0,0.041811517689900976,3.1530381789964923,0.7671989889328833,0.15058916727371724,0,0,1,1,0,1
825,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5082001520419798,0,0,1,1,1,0
826,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.48882906084695993,0,0,1,1,0,1
827,1,0.041811517689900976,-0.4742788222764252,2.007805702434152,0.09659208806730835,0,1,0,1,0,0
828,1,0.04181151768990101,-0.4742788222764252,-0.4734077245683853,-0.4921014439716458,0,0,1,1,1,0
829,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.9618131286303888,1,0,0,0,0,0
830,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.3571902456652297,0,0,1,0,0,0
831,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.270744208004554,0,1,0,1,0,1
832,0,0.04181151769616536,-0.4742788222764252,-0.4734077245683853,-0.5025817029254332,0,0,1,1,0,0
833,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.49000458724548485,0,0,1,1,0,1
834,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4810335821732912,0,0,1,1,0,1
835,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,1.0253688157535583,1,0,0,0,0,0
836,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4737388550789211,0,0,1,1,0,1
837,0,0.04181182369623343,-0.4742788222764252,-0.4734077245683853,-0.48606442844527054,0,0,1,1,0,1
838,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.48882906084695993,0,0,1,1,0,1
839,1,-28.529649139801894,-0.4742788222764252,-0.4734077245683853,-0.05039314129185814,1,0,0,1,0,0
840,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4885798515812602,0,0,1,1,0,1
841,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4367621349798729,0,1,0,1,0,1
842,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.024232740677565458,0,0,0,0,0,0
843,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5185133868995374,0,0,1,1,0,0
844,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4737388550789211,0,0,1,1,0,1
845,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.49612612098922926,0,0,1,1,0,1
846,0,0.041811517689900976,6.780355180269409,2.007805702434152,0.7515237544616515,0,0,1,1,0,1
847,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,0
848,0,0.041811517689900976,-0.4742788222764252,0.7671989889328833,0.01601402949826941,0,1,0,1,0,1
849,1,0.04181151768990099,0.43255042804180416,-0.4734077245683853,1.1450204511478068,1,0,0,0,0,0
850,0,0.041811517689900976,3.1530381789964923,2.007805702434152,-0.018698809778388194,0,0,1,1,0,1
851,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4915983593444479,0,0,1,1,0,1
852,0,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.34126057402963433,0,0,1,0,0,0
853,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,0.14480369406094096,1,0,0,0,0,1
854,0,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.12484966611715263,0,1,0,0,0,1
855,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,-0.4599040278309779,0,0,1,0,0,1
856,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,2.669618413871152,0,0,0,0,0,1
857,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.11378180431879803,1,0,0,1,0,1
858,1,0.041811517689900976,-0.4742788222764252,3.2484124159354204,-0.26051549136436564,0,0,1,0,0,0
859,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5025817029254332,0,0,1,1,0,0
860,0,0.041811517689900976,1.3393796783600334,-0.4734077245683853,-0.3641509245671404,0,0,1,1,0,1
861,0,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.41663874989195543,0,1,0,1,0,1
862,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.12627440178137717,1,0,0,0,0,1
863,0,0.041811517689900976,6.780355180269409,2.007805702434152,0.7515237544616515,0,0,1,0,0,1
864,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
865,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,0,0,1
866,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.36918177083911974,0,1,0,0,0,0
867,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.3680887503194553,1,0,0,1,0,1
868,0,0.04181151769381622,-0.4742788222764252,-0.4734077245683853,-0.4568855200677903,0,0,1,1,0,1
869,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.42401799520369476,0,0,1,1,0,1
870,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,1
871,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,0.4095107261844245,1,0,0,0,0,1
872,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5474407529634188,1,0,0,1,0,1
873,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.466947212611749,0,0,1,1,0,1
874,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.1650964362929875,0,1,0,0,0,0
875,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5026662211428025,0,0,1,0,0,0
876,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.44992685350438844,0,0,1,1,0,1
877,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,1
878,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,1
879,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,1.0253688157535583,1,0,0,0,0,0
880,1,0.041811517689900976,-0.4742788222764252,0.7671989889328833,-0.12484966611715263,0,1,0,0,0,1
881,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48916745442582743,0,0,1,1,0,1
882,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.43642607444890463,0,0,1,0,0,1
883,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4367621349798729,0,1,0,1,0,1
884,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.506187813533188,0,0,1,1,0,1
885,0,0.041811517689900976,-0.4742788222764252,5.729625842937959,-0.061964087717410646,0,0,1,0,1,0
886,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
887,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.044356125765482896,1,0,0,0,0,1
888,0,0.041811517689900976,0.43255042804180416,2.007805702434152,-0.1761642980913421,0,0,1,0,0,1
889,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.044356125765482896,1,0,0,1,0,0
890,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4921014439716458,0,0,1,1,1,0
